# Based on https://raw.githubusercontent.com/intel/perfmon/refs/heads/main/ADL/events/alderlake_gracemont_core.json (Version: 1.33)
# Applies to processors with family-model in {6-97, 6-9A, 6-B7, 6-BA, 6-BF, 6-BE}

# Counts demand data reads that have any type of response.
B7.01.MSR_RSP0=0x10001.TakenAlone OCR.DEMAND_DATA_RD.ANY_RESPONSE

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that have any type of response.
B7.01.MSR_RSP0=0x10002.TakenAlone OCR.DEMAND_RFO.ANY_RESPONSE

# Counts demand data reads that were supplied by the L3 cache where a snoop was sent, the snoop hit, and modified data was forwarded.
B7.01.MSR_RSP0=0x10003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HITM

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, and modified data was forwarded.
B7.01.MSR_RSP0=0x10003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that were supplied by the L3 cache where a snoop was sent, the snoop hit, and modified data was forwarded.
B7.01.MSR_RSP0=0x10003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_HITM

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, and modified data was forwarded.
B7.01.MSR_RSP0=0x10003C4000.TakenAlone OCR.SWPF_RD.L3_HIT.SNOOP_HITM

# Counts demand instruction fetches and L1 instruction cache prefetches that have any type of response.
B7.01.MSR_RSP0=0x10004.TakenAlone OCR.DEMAND_CODE_RD.ANY_RESPONSE

# Counts modified writebacks from L1 cache and L2 cache that have any type of response.
B7.01.MSR_RSP0=0x10008.TakenAlone OCR.COREWB_M.ANY_RESPONSE

# Counts streaming stores that have any type of response.
B7.01.MSR_RSP0=0x10800.TakenAlone OCR.STREAMING_WR.ANY_RESPONSE

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that have any type of response.
B7.01.MSR_RSP0=0x14000.TakenAlone OCR.SWPF_RD.ANY_RESPONSE

# Counts demand data reads that were supplied by the L3 cache.
B7.01.MSR_RSP0=0x1F803C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT

