# Based on https://raw.githubusercontent.com/intel/perfmon/refs/heads/main/ADL/events/alderlake_gracemont_core.json (Version: 1.33)
# Applies to processors with family-model in {6-97, 6-9A, 6-B7, 6-BA, 6-BF, 6-BE}

# Counts the number of retired loads that are blocked because its address exactly matches an older store whose data is not ready.
03.01 LD_BLOCKS.DATA_UNKNOWN

# Counts the number of retired loads that are blocked because it initially appears to be store forward blocked, but subsequently is shown not to be blocked based on 4K alias check.
03.04 LD_BLOCKS.ADDRESS_ALIAS

# Counts the number of cycles that uops are blocked due to a store buffer full condition.
04.01 MEM_SCHEDULER_BLOCK.ST_BUF

# Counts the number of cycles that uops are blocked due to a load buffer full condition.
04.02 MEM_SCHEDULER_BLOCK.LD_BUF

# Counts the number of cycles that uops are blocked due to an RSV full condition.
04.04 MEM_SCHEDULER_BLOCK.RSV

# Counts the number of cycles that uops are blocked for any of the following reasons:  load buffer, store buffer or RSV full.
04.07 MEM_SCHEDULER_BLOCK.ALL

# Counts the number of cycles that the head (oldest load) of the load buffer and retirement are both stalled due to a DL1 miss.
05.81 LD_HEAD.L1_MISS_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer and retirement are both stalled due to a store address match.
05.84 LD_HEAD.ST_ADDR_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer and retirement are both stalled due to a DTLB miss.
05.90 LD_HEAD.DTLB_MISS_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer and retirement are both stalled due to a pagewalk.
05.A0 LD_HEAD.PGWALK_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer and retirement are both stalled due to other block cases.
05.C0 LD_HEAD.OTHER_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer is stalled due to a core bound stall including a store address match, a DTLB miss or a page walk that detains the load from retiring.
05.F4 LD_HEAD.L1_BOUND_AT_RET

# Counts the number of cycles that the head (oldest load) of the load buffer is stalled due to any number of reasons, including an L1 miss, WCB full, pagewalk, store address block or store data block, on a load that retires.
05.FF LD_HEAD.ANY_AT_RET

# Counts the number of page walks completed due to load DTLB misses to any page size.
08.0E DTLB_LOAD_MISSES.WALK_COMPLETED

# Counts the number of uops issued by the front end every cycle.
0E.00 UOPS_ISSUED.ANY

# Counts the total number of L2 Cache accesses. Counts on a per core basis.
24.00 L2_REQUEST.ALL

# Counts the number of L2 Cache accesses that resulted in a miss. Counts on a per core basis.
24.01 L2_REQUEST.MISS

# Counts the number of L2 Cache accesses that resulted in a hit. Counts on a per core basis.
24.02 L2_REQUEST.HIT

# Counts the number of cacheable memory requests that miss in the LLC. Counts on a per core basis.
2E.41 LONGEST_LAT_CACHE.MISS

# Counts the number of cacheable memory requests that access the LLC. Counts on a per core basis.
2E.4F LONGEST_LAT_CACHE.REFERENCE

# Counts the number of cycles the core is stalled due to a demand load which hit in the L2 cache.
34.01 MEM_BOUND_STALLS.LOAD_L2_HIT

# Counts the number of cycles the core is stalled due to a demand load which hit in the LLC or other core with HITE/F/M.
34.02 MEM_BOUND_STALLS.LOAD_LLC_HIT

# Counts the number of cycles the core is stalled due to a demand load miss which hit in DRAM or MMIO (Non-DRAM).
34.04 MEM_BOUND_STALLS.LOAD_DRAM_HIT

# Counts the number of cycles the core is stalled due to a demand load miss which hit in the L2, LLC, DRAM or MMIO (Non-DRAM).
34.07 MEM_BOUND_STALLS.LOAD

# Counts the number of cycles the core is stalled due to an instruction cache or TLB miss which hit in the L2 cache.
34.08 MEM_BOUND_STALLS.IFETCH_L2_HIT

# Counts the number of cycles the core is stalled due to an instruction cache or TLB miss which hit in the LLC or other core with HITE/F/M.
34.10 MEM_BOUND_STALLS.IFETCH_LLC_HIT

# Counts the number of cycles the core is stalled due to an instruction cache or TLB miss which hit in DRAM or MMIO (Non-DRAM).
34.20 MEM_BOUND_STALLS.IFETCH_DRAM_HIT

# Counts the number of cycles the core is stalled due to an instruction cache or TLB miss which hit in the L2, LLC, DRAM or MMIO (Non-DRAM).
34.38 MEM_BOUND_STALLS.IFETCH

# Counts the number of unhalted core clock cycles.
3C.00 CPU_CLK_UNHALTED.CORE_P

# Counts the number of unhalted core clock cycles.
3C.00 CPU_CLK_UNHALTED.THREAD_P

# Counts the number of unhalted reference clock cycles at TSC frequency.
3C.01 CPU_CLK_UNHALTED.REF_TSC_P

# Counts the number of page walks completed due to store DTLB misses to any page size.
49.0E DTLB_STORE_MISSES.WALK_COMPLETED

# Counts the total number of issue slots every cycle that were not consumed by the backend due to frontend stalls.
71.00 TOPDOWN_FE_BOUND.ALL

# Counts the number of issue slots every cycle that were not delivered by the frontend due to the microcode sequencer (MS).
71.01 TOPDOWN_FE_BOUND.CISC

# Counts the number of issue slots every cycle that were not delivered by the frontend due to BACLEARS.
71.02 TOPDOWN_FE_BOUND.BRANCH_DETECT

# Counts the number of issue slots every cycle that were not delivered by the frontend due to wrong predecodes.
71.04 TOPDOWN_FE_BOUND.PREDECODE

# Counts the number of issue slots every cycle that were not delivered by the frontend due to decode stalls.
71.08 TOPDOWN_FE_BOUND.DECODE

# Counts the number of issue slots every cycle that were not delivered by the frontend due to ITLB misses.
71.10 TOPDOWN_FE_BOUND.ITLB

# Counts the number of issue slots every cycle that were not delivered by the frontend due to instruction cache misses.
71.20 TOPDOWN_FE_BOUND.ICACHE

# Counts the number of issue slots every cycle that were not delivered by the frontend due to BTCLEARS.
