# Based on https://raw.githubusercontent.com/intel/perfmon/refs/heads/main/PTL/events/pantherlake_darkmont_core.json (Version: 1.00)
# Applies to processors with family-model in {6-CC}

# Counts the number of retired loads that are blocked because its address exactly matches an older store whose data is not ready.
03.01 LD_BLOCKS.DATA_UNKNOWN

# Counts the number of retired loads that are blocked because its address partially overlapped with an older store.
03.02 LD_BLOCKS.STORE_FORWARD

# Counts the number of retired loads that are blocked because it initially appears to be store forward blocked, but subsequently is shown not to be blocked based on 4K alias check.
03.04 LD_BLOCKS.ADDRESS_ALIAS

# Counts the number of retired loads that are blocked due to a first level TLB miss.
03.08 LD_BLOCKS.DTLB_MISS

# Counts the number of retired loads that are blocked for any of the following reasons:  DTLB miss, address alias, store forward or data unknown (includes memory disambiguation blocks and ESP consuming load blocks).
03.10 LD_BLOCKS.ALL

# Counts the number of cycles that uops are blocked due to a store buffer full condition.
04.01 MEM_SCHEDULER_BLOCK.ST_BUF

# Counts the number of cycles that uops are blocked due to a load buffer full condition.
04.02 MEM_SCHEDULER_BLOCK.LD_BUF

# Counts the number of cycles that uops are blocked due to an RSV full condition.
04.04 MEM_SCHEDULER_BLOCK.RSV

# Counts the number of cycles that uops are blocked for any of the following reasons:  load buffer, store buffer or RSV full.
04.07 MEM_SCHEDULER_BLOCK.ALL

# Counts the number of cycles that the head (oldest load) of the load buffer is stalled due to a core bound stall including a store address match, a DTLB miss or a page walk that detains the load from retiring.
05.F4 LD_HEAD.L1_BOUND_AT_RET

# Counts the number of page walks initiated by a demand load that missed the first and second level TLBs.
08.01 DTLB_LOAD_MISSES.MISS_CAUSED_WALK

# Counts the number of page walks completed due to load DTLB misses to any page size.
08.0E DTLB_LOAD_MISSES.WALK_COMPLETED

# Counts the number of first level TLB misses but second level hits due to a demand load that did not start a page walk. Accounts for all page sizes. Will result in a DTLB write from STLB.
08.20 DTLB_LOAD_MISSES.STLB_HIT

# Counts misaligned loads that are 4K page splits.
13.02 MISALIGN_MEM_REF.LOAD_PAGE_SPLIT

# Counts misaligned stores that are 4K page splits.
13.04 MISALIGN_MEM_REF.STORE_PAGE_SPLIT

# Counts the number of L2 cache accesses from front door requests that resulted in a Hit. Does not include rejects or recycles, per core event.
24.BF L2_REQUEST.HIT

# Counts the number of L2 cache accesses from front door requests for Code Read, Data Read, RFO, ITOM, and L2 Prefetches. Does not include rejects or recycles, per core event.
24.FF L2_REQUEST.ALL

# Counts the number of cache lines filled into the L2 cache that are in Exclusive state
25.04 L2_LINES_IN.E

# Counts the number of cacheable memory requests that miss in the LLC. Counts on a per core basis.
2E.41 LONGEST_LAT_CACHE.MISS

# Counts the number of cacheable memory requests that access the LLC. Counts on a per core basis.
2E.4F LONGEST_LAT_CACHE.REFERENCE

# Counts the number of cycles the core is stalled due to a demand load which hit in the L2 cache.
34.01 MEM_BOUND_STALLS_LOAD.L2_HIT

# Counts the number of unhalted cycles when the core is stalled due to a demand load miss which hit in the LLC.
34.06 MEM_BOUND_STALLS_LOAD.LLC_HIT

# Counts the number of unhalted cycles when the core is stalled due to a demand load miss which missed all the caches.  DRAM, MMIO or other LOCAL memory type provides the data.
34.10 MEM_BOUND_STALLS_LOAD.LLC_MISS_LOCALMEM

# Counts the number of unhalted cycles when the core is stalled due to a demand load miss which missed all the local caches.
34.38 MEM_BOUND_STALLS_LOAD.LLC_MISS

# Counts the number of cycles the core is stalled due to a demand load which hit in the L2 cache.
34.7E MEM_BOUND_STALLS_LOAD.L2_MISS

# Counts the number of unhalted cycles when the core is stalled due to an L1 demand load miss.
34.7F MEM_BOUND_STALLS_LOAD.ALL

# Counts the number of unhalted core clock cycles. [This event is alias to CPU_CLK_UNHALTED.THREAD_P]
3C.00 CPU_CLK_UNHALTED.CORE_P

# Counts the number of unhalted core clock cycles. [This event is alias to CPU_CLK_UNHALTED.CORE_P]
3C.00 CPU_CLK_UNHALTED.THREAD_P

# Counts the number of unhalted reference clock cycles at TSC frequency.
3C.01 CPU_CLK_UNHALTED.REF_TSC_P

# Counts the number of page walks initiated by a store that missed the first and second level TLBs.
49.01 DTLB_STORE_MISSES.MISS_CAUSED_WALK

# Counts the number of page walks completed due to store DTLB misses to any page size.
49.0E DTLB_STORE_MISSES.WALK_COMPLETED

# Counts the number of first level TLB misses but second level hits due to stores that did not start a page walk. Accounts for all page sizes. Will result in a DTLB write from STLB.
49.20 DTLB_STORE_MISSES.STLB_HIT

# Counts the number of issue slots that were not consumed by the backend because allocation is stalled due to a mispredicted jump or a machine clear.
73.00 TOPDOWN_BAD_SPECULATION.ALL_P

# Counts the number of issue slots in a UMWAIT or TPAUSE instruction where no uop issues due to the instruction putting the CPU into the C0.1 activity state. For Tremont, UMWAIT and TPAUSE will only put the CPU into C0.1 activity state (not C0.2 activity state).
